--2024-08-20 12:54:12--  https://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.17.4.tar.gz
Resolving ftp.mcs.anl.gov (ftp.mcs.anl.gov)... 172.65.90.27, 172.65.90.24, 172.65.90.25, ...
Connecting to ftp.mcs.anl.gov (ftp.mcs.anl.gov)|172.65.90.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16420820 (16M) [application/x-gzip]
Saving to: ‘petsc-3.17.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  612K 26s
TESTING: alternateConfigureLibrary from config.packages.opencl(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.muparser(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.muparser(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.mpe(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.mpe(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.memkind(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.memkind(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.libmesh(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.libmesh(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/libmesh.py:69)
TESTING: consistencyChecks from config.packages.moose(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.moose(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.libjpeg(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.libjpeg(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.gsl(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.gsl(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.gmp(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.gmp(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.mpfr(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.mpfr(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.giflib(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.giflib(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.cub(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.cub(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.ctetgen(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.ctetgen(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.concurrencykit(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.concurrencykit(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.cams(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.cams(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: locateC2html from config.packages.c2html(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/c2html.py:30)
TESTING: consistencyChecks from config.packages.boost(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.boost(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.silo(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.silo(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.Random123(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.Random123(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.PARTY(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.PARTY(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.NVSHMEM(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.NVSHMEM(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.Matlab(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.Matlab(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.MatlabEngine(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.MatlabEngine(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.Mathematica(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.Mathematica(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.regex(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: checkDependencies from config.packages.regex(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:912)
TESTING: configureLibrary from config.packages.regex(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:937)
TESTING: check from config.libraries(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/libraries.py:167)
TESTING: checkInclude from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:86)
TESTING: checkInclude from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:86)
TESTING: checkVersion from config.packages.regex(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1079)
TESTING: checkSharedLibrary from config.packages.regex(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1004)
TESTING: consistencyChecks from config.packages.libceed(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.libceed(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.petsc4py(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.petsc4py(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/petsc4py.py:131)
TESTING: consistencyChecks from config.packages.mpi4py(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.mpi4py(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.opengl(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.opengl(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.glut(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.glut(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.GLVis(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.GLVis(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.CoDiPack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.CoDiPack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.adblaslapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.adblaslapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: locateCMake from config.packages.cmake(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/cmake.py:51)
TESTING: consistencyChecks from config.packages.unittestcpp(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.unittestcpp(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.googletest(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.googletest(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.opencascade(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.opencascade(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.eigen(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.eigen(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.szlib(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.szlib(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.zlib(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.zlib(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.tetgen(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.tetgen(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.tchem(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.tchem(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.saws(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.saws(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.libpng(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.libpng(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.hcephes(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.hcephes(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.combblas(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.combblas(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.Triangle(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.Triangle(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.metis(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.metis(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.pragmatic(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.pragmatic(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.parmetis(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.parmetis(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.KS(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.KS(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.Chaco(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.Chaco(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.hdf5(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.hdf5(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.med(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.med(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.cgns(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.cgns(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.ascem-io(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.ascem-io(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.pflotran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.pflotran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.alquimia(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.alquimia(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.SAMRAI(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.SAMRAI(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.pnetcdf(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.pnetcdf(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.netcdf(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.netcdf(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.exodusii(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.exodusii(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.fblaslapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.fblaslapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.pthread(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: checkDependencies from config.packages.pthread(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:912)
TESTING: configureLibrary from config.packages.pthread(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/pthread.py:20)
TESTING: check from config.libraries(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/libraries.py:167)
TESTING: check from config.libraries(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/libraries.py:167)
TESTING: checkInclude from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:86)
TESTING: checkInclude from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:86)
TESTING: checkVersion from config.packages.pthread(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1079)
TESTING: checkSharedLibrary from config.packages.pthread(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1004)
TESTING: consistencyChecks from config.packages.egads(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.egads(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.PTScotch(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.PTScotch(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.mmg(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.mmg(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.parmmg(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.parmmg(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.Zoltan(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.Zoltan(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.ADIOS(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.ADIOS(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.openmp(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.openmp(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.viennacl(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.viennacl(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.ColPack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.ColPack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.ADOLC(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.ADOLC(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.openblas(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.openblas(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.blis(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.blis(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.f2cblaslapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.f2cblaslapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: checkDependencies from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:912)
TESTING: configureLibrary from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/BlasLapack.py:494)
TESTING: checkLib from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/BlasLapack.py:109)
TESTING: checkLib from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/BlasLapack.py:109)
TESTING: checkLib from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/BlasLapack.py:109)
TESTING: checkLib from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/BlasLapack.py:109)
TESTING: checkMKL from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/BlasLapack.py:566)
TESTING: checkESSL from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/BlasLapack.py:612)
TESTING: checkPESSL from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/BlasLapack.py:632)
TESTING: checkMissing from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/BlasLapack.py:657)
TESTING: checklsame from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/BlasLapack.py:673)
TESTING: checkRuntimeIssues from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/BlasLapack.py:732)
TESTING: checkVersion from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1079)
TESTING: checkSharedLibrary from config.packages.BlasLapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1004)
TESTING: consistencyChecks from config.packages.sundials2(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.sundials2(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.spai(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/spai.py:53)
TESTING: alternateConfigureLibrary from config.packages.spai(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.raja(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.raja(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.pARMS(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.pARMS(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.p4est(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.p4est(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.mkl_sparse_optimize(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: checkDependencies from config.packages.mkl_sparse_optimize(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:912)
TESTING: configureLibrary from config.packages.mkl_sparse_optimize(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/mkl_sparse_optimize.py:48)
TESTING: checkVersion from config.packages.mkl_sparse_optimize(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1079)
TESTING: checkSharedLibrary from config.packages.mkl_sparse_optimize(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1004)
TESTING: consistencyChecks from config.packages.mkl_sparse(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: checkDependencies from config.packages.mkl_sparse(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:912)
